symbol,ticket_rank,market_rank,as_of_date,horizon_days,due_date,review_window,check_status,track_key,as_of_close,as_of_adj_close,kline_source,quote_source,quote_cross_check_gap_pct,data_source_mismatch,market_score,catalyst_score,ticket_score,research_only,allow_trade,auto_order,no_broker_api,classification,risk_allowed,risk_stop_loss,risk_take_profit,risk_reward_ratio,risk_position_size_pct,risk_kelly_fraction,risk_score,due_close,due_adj_close,forward_return,completed_at
LRCX,1,1,2026-06-15,1,2026-06-16,1d,completed,2026-06-16-regime-v3:LRCX:1d,388.9200134277344,388.9200134277344,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,3.4525696523957095e-08,False,0.8905642023346303,0.0,0.9405642023346305,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,349.7826813404907,441.1031228773926,2.0,0.0,0.0,0.4,371.8399963378906,371.8399963378906,-0.0439165291066138,2026-06-17 02:51:12 CST
LRCX,1,1,2026-06-15,3,2026-06-18,3d,completed,2026-06-16-regime-v3:LRCX:3d,388.9200134277344,388.9200134277344,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,3.4525696523957095e-08,False,0.8905642023346303,0.0,0.9405642023346305,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,349.7826813404907,441.1031228773926,2.0,0.0,0.0,0.4,389.0400085449219,389.0400085449219,0.0003085341793802,2026-06-21 20:41:11 CST
LRCX,1,1,2026-06-15,5,2026-06-22,5d,completed,2026-06-16-regime-v3:LRCX:5d,388.9200134277344,388.9200134277344,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,3.4525696523957095e-08,False,0.8905642023346303,0.0,0.9405642023346305,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,349.7826813404907,441.1031228773926,2.0,0.0,0.0,0.4,409.54,409.54,0.053018579297403695,2026-06-24 03:27:05 CST
LRCX,1,1,2026-06-15,10,2026-06-29,10d,pending,2026-06-16-regime-v3:LRCX:10d,388.9200134277344,388.9200134277344,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,3.4525696523957095e-08,False,0.8905642023346303,0.0,0.9405642023346305,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,349.7826813404907,441.1031228773926,2.0,0.0,0.0,0.4,,,,
AMAT,2,2,2026-06-15,1,2026-06-16,1d,completed,2026-06-16-regime-v3:AMAT:1d,585.780029296875,585.780029296875,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,5.00134411662856e-08,False,0.887645914396887,0.0,0.937645914396887,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,526.832516324707,664.3767132597657,2.0,0.0,0.0,0.4,576.510009765625,576.510009765625,-0.0158250863252832,2026-06-17 02:51:13 CST
AMAT,2,2,2026-06-15,3,2026-06-18,3d,completed,2026-06-16-regime-v3:AMAT:3d,585.780029296875,585.780029296875,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,5.00134411662856e-08,False,0.887645914396887,0.0,0.937645914396887,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,526.832516324707,664.3767132597657,2.0,0.0,0.0,0.4,617.1099853515625,617.1099853515625,0.0534841655361545,2026-06-21 20:41:11 CST
AMAT,2,2,2026-06-15,5,2026-06-22,5d,completed,2026-06-16-regime-v3:AMAT:5d,585.780029296875,585.780029296875,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,5.00134411662856e-08,False,0.887645914396887,0.0,0.937645914396887,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,526.832516324707,664.3767132597657,2.0,0.0,0.0,0.4,640.18,640.18,0.09286757482740145,2026-06-24 03:27:06 CST
AMAT,2,2,2026-06-15,10,2026-06-29,10d,pending,2026-06-16-regime-v3:AMAT:10d,585.780029296875,585.780029296875,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,5.00134411662856e-08,False,0.887645914396887,0.0,0.937645914396887,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,526.832516324707,664.3767132597657,2.0,0.0,0.0,0.4,,,,
SJM,3,3,2026-06-15,1,2026-06-16,1d,completed,2026-06-16-regime-v3:SJM:1d,115.94000244140624,115.94000244140624,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,,False,0.8874513618677042,0.0,0.8874513618677042,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,104.2728672437256,131.49618270498047,2.0,0.0,0.0,0.4,116.1449966430664,116.1449966430664,0.0017681058939408,2026-06-17 02:51:13 CST
SJM,3,3,2026-06-15,3,2026-06-18,3d,completed,2026-06-16-regime-v3:SJM:3d,115.94000244140624,115.94000244140624,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,,False,0.8874513618677042,0.0,0.8874513618677042,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,104.2728672437256,131.49618270498047,2.0,0.0,0.0,0.4,110.86000061035156,110.86000061035156,-0.0438157816463908,2026-06-21 20:41:11 CST
SJM,3,3,2026-06-15,5,2026-06-22,5d,completed,2026-06-16-regime-v3:SJM:5d,115.94000244140624,115.94000244140624,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,,False,0.8874513618677042,0.0,0.8874513618677042,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,104.2728672437256,131.49618270498047,2.0,0.0,0.0,0.4,107.19,107.19,-0.0754700901945238,2026-06-24 03:27:06 CST
SJM,3,3,2026-06-15,10,2026-06-29,10d,pending,2026-06-16-regime-v3:SJM:10d,115.94000244140624,115.94000244140624,Yahoo Finance historical kline,EastMoney US realtime/delayed quote + kline,,False,0.8874513618677042,0.0,0.8874513618677042,True,False,False,True,MARKET_WATCHLIST_NEEDS_EVIDENCE,True,104.2728672437256,131.49618270498047,2.0,0.0,0.0,0.4,,,,
